Term name,Long name,Template
about,About,new
academics,Academics,new
academicstatement,Academic Statement,new
access,Access Services for Students with Disabilities,old
activities,Student Activities,new
admissions,Admissions,new
advancement,Office of College Advancement,old
advising,Advising,new
alumni,Alumni Programs,new
annualreport,Annual Reports,new
budget,Budget,new
business,Business Services,old
campuscalendar,Campus Calendar,new
campuslife,Campus Life,new
career,Career Center,new
carenetwork,"CARE Network: Conflict Assistance, Resources & Empowerment",old
catalog,Academic Catalog,new
ccam,CCAM,other
childrenscenter,Children's Center,oldcivicengagement,Civic Engagement Institute,new
classschedules,Class Schedules,new
committee,Committees & DTFs,old
communitybasedlearning,Center for Community-Based Learning and Action,old
commute,Commute Trip Reduction,new
conference,Conference Services,old
copycenter,Copy Center,old
copyright,Copyright,new
costs,Costs & Aid,new
currentstudent,Current Students,new
deans,Academic Deans,old
dining,Dining,new
directory,Directories,new
diversity,Office for Diversity Affairs and Equal Opportunity,old
dmca,Digital Millennium Copyright Act,new
elearningforeducators,eLearning for Educators,new
electronicmedia,Electronic Media,new
employment,Employment,new
evaluations,Evaluations,new
eveningweekend,Evening and Weekend Programs,new
events,Events at Evergreen,mixed
facilities,Facilities,old
faculty,Faculty Directory,new
facultydevelopment,Faculty Development,old
facultyhiring,Faculty Hiring,old
facultystaff,Faculty & Staff,new
ferpa,Family Educational Rights and Privacy Act (FERPA),old
financeadmin,Finance and Administration,old
financialaid,Financial Aid,new
financialreports,Annual Financial Reports,old
financialservices,Financial Services (Bursar),new
foundation,The Foundation,new
gallery,Evergreen Gallery,new
gateways,Gateways for Incarcerated Youth,new
gearup,GEAR UP,old
geoduck,Geoducks,new
give,Giving to Evergreen,new
govrelations,Government Relations,new
graduatestudies,Graduate Studies,new
graduation,Graduation Commencement Ceremony,new
health,Health & Counseling Services,old
housing,Housing,new
humanresources,Human Resources,new
humansubjectsreview,Human Subjects Review (HSR),old
individualstudy,Individual Study,old
institutionalresearch,Institutional Research,old
international,International Students,new
internationaladvising,International Student Advising,old
k12outreach,K12 Professional Development and Outreach,old
library,Library,new
lists,Mailing Lists,old
longhouse,Longhouse,old
magazine,Evergreen Magazine,new
marketing,"Marketing, Communications & College Relations",new
mathcenter,Quantitative & Symbolic Reasoning Center,old
medialoan,Media Loan,new
mediaservices,Media Services,new
mes,Master of Environmental Studies,old
mit,Master in Teaching,new
motorpool,Motor Pool,old
mpa,Master of Public Administration,new
multicultural,First Peoples Advising,old
nativeprograms,Native Programs,old
news,News & Events,new
organicfarm,Organic Farm,old
parking,Parking Services,old
payroll,Payroll & Benefits,new
performingarts,Performing and Media Arts,old
policeservices,Police Services,new
president,The Office of the President,new
presidentsearch,President Search,new
press,The Evergreen State College Press,new
provost,The Provost's Office,old
publicrecords,Public Records,new
purchasing,Purchasing,new
recreation,Recreation,new
registration,Registration & Records,new
salt,SALT,new
schedules,Room and Class Schedules,new
scholarships,Undergraduate Scholarships & Tuition Awards,new
sciencesupport,Science Support Center,new
sponsoredresearch,Academic Grants,old
strategicplan,Strategic Plan,new
streams,Live Streaming Video,new
studentaffairs,Student Affairs,old
studentemployment,Student Employment,old
studentservices,Student and Academic Support Services (SASS),old
studies,Fields of Study,new
studyabroad,International Programs and Services,old
styleguide,Style Guide,new
summer,Summer,new
surf,Summer Undergraduate Research Fellowships,new
sustainability,Sustainability,old
sustainableinfrastructure,Center for Sustainable Infrastructure,new
tacoma,Tacoma Program,new
technology,Technology,new
telecom,Telecom,old
titleix,Title IX,old
tour,Tour & Maps,new
tribal,Tribal: Reservation Based Community Determined Program,old
trio,TRiO,old
trustees,Trustees,old
veterans,Veterans Resource Center,new
violenceprevention,Office of Sexual Violence Prevention (OSVP),old
wacla,Washington Coalition for the Liberal Arts,new
webresources,Web Resources,new
writingcenter,The Writing Center,old