read comment,,,,,,,,,TUITION Rates,Resident,Non-Resident,18+credits Resident,18+ Credits Non-resident,Health Fee,
,,,,,,,,,Undergraduate,222.6,804.6,194,750,103,
,,,,,,,,,Graduate,334.6,774.2,0,0,,
Total Resident Undergraduate,Total Non-resident Undergraduate,Total Resident Graduate,Total Non-resident Graduate,Total Fee,Tuition ResUndGrad,Tuition NonResUndGrad,Tuition ResGrad,Tuition NonRes Grad,CREDITS,Health,Transit,Energy,CAB fee,WashPIRG,GSU
484.20,1648.20,708.20,1587.40,39.00,445.2,1609.2,669.2,1548.4,2,0.00,10.00,2.00,11.50,8.00,7.50
716.05,2462.05,1052.05,2370.85,48.25,667.8,2413.8,1003.8,2322.6,3,0.00,12.50,3.00,17.25,8.00,7.50
947.90,3275.90,1395.90,3154.30,57.50,890.4,3218.4,1338.4,3096.8,4,0.00,15.00,4.00,23.00,8.00,7.50
1179.75,4089.75,1739.75,3937.75,66.75,1113,4023,1673,3871,5,0.00,17.50,5.00,28.75,8.00,7.50
1411.60,4903.60,2083.60,4721.20,76.00,1335.6,4827.6,2007.6,4645.2,6,0.00,20.00,6.00,34.50,8.00,7.50
1643.45,5717.45,2427.45,5504.65,85.25,1558.2,5632.2,2342.2,5419.4,7,0.00,22.50,7.00,40.25,8.00,7.50
1875.30,6531.30,2771.30,6391.10,94.50,1780.8,6436.8,2676.8,6193.6,8,0.00,25.00,8.00,46.00,8.00,7.50
2107.15,7345.15,3115.15,7174.55,103.75,2003.4,7241.4,3011.4,6967.8,9,0.00,27.50,9.00,51.75,8.00,7.50
2442.00,8262.00,3562.00,7958.00,216.00,2226,8046,3346,7742,10,103.00,30.00,10.00,57.50,8.00,7.50
2451.25,8271.25,3571.25,7967.25,225.25,2226,8046,3346,7742,11,103.00,32.50,11.00,63.25,8.00,7.50
2460.50,8280.50,3580.50,7976.50,234.50,2226,8046,3346,7742,12,103.00,35.00,12.00,69.00,8.00,7.50
2467.25,8287.25,3587.25,7983.25,241.25,2226,8046,3346,7742,13,103.00,35.00,13.00,74.75,8.00,7.50
2474.00,8294.00,3594.00,7990.00,248.00,2226,8046,3346,7742,14,103.00,35.00,14.00,80.50,8.00,7.50
2480.75,8300.75,3600.75,7996.75,254.75,2226,8046,3346,7742,15,103.00,35.00,15.00,86.25,8.00,7.50
2487.50,8307.50,3607.50,8003.50,261.50,2226,8046,3346,7742,16,103.00,35.00,16.00,92.00,8.00,7.50
2494.25,8314.25,,,268.25,2226,8046,,,17,103.00,35.00,17.00,97.75,8.00,7.50
2501.00,8321.00,,,275.00,2226,8046,,,18,103.00,35.00,18.00,103.50,8.00,7.50
2701.75,9077.75,,,281.75,2420,8796,,,19,103.00,35.00,19.00,109.25,8.00,7.50
2902.50,9834.50,,,288.50,2614,9546,,,20,103.00,35.00,20.00,115.00,8.00,7.50
,,,,,,,,,SUMMER TUITION Rates,Resident,Non-Resident,,,,
,,,,,,,,,Undergraduate,0,0,,,,
,,,,,,,,,Graduate,0,0,,,,
Resident Undergraduate,Non-resident Undergraduate,Resident Graduate,Non-resident Graduate,Total Fee,Tuition ResUndGrad,Tuition NonResUndGrad,Tuition ResGrad,Tuition NonRes Grad,CREDITS,Health,Transit,Energy,CAB fee,WashPIRG,GSU
39.00,39.00,39.00,39.00,39.00,0,0,0,0,2,0.00,10.00,2.00,11.50,8.00,7.50
48.25,48.25,48.25,48.25,48.25,0,0,0,0,3,0.00,12.50,3.00,17.25,8.00,7.50
57.50,57.50,57.50,57.50,57.50,0,0,0,0,4,0.00,15.00,4.00,23.00,8.00,7.50
66.75,66.75,66.75,66.75,66.75,0,0,0,0,5,0.00,17.50,5.00,28.75,8.00,7.50
76.00,76.00,76.00,76.00,76.00,0,0,0,0,6,0.00,20.00,6.00,34.50,8.00,7.50
85.25,85.25,85.25,85.25,85.25,0,0,0,0,7,0.00,22.50,7.00,40.25,8.00,7.50
94.50,94.50,94.50,94.50,94.50,0,0,0,0,8,0.00,25.00,8.00,46.00,8.00,7.50
103.75,103.75,103.75,103.75,103.75,0,0,0,0,9,0.00,27.50,9.00,51.75,8.00,7.50
113.00,113.00,113.00,113.00,113.00,0,0,0,0,10,0.00,30.00,10.00,57.50,8.00,7.50
122.25,122.25,122.25,122.25,122.25,0,0,0,0,11,0.00,32.50,11.00,63.25,8.00,7.50
131.50,131.50,131.50,131.50,131.50,0,0,0,0,12,0.00,35.00,12.00,69.00,8.00,7.50
138.25,138.25,138.25,138.25,138.25,0,0,0,0,13,0.00,35.00,13.00,74.75,8.00,7.50
145.00,145.00,145.00,145.00,145.00,0,0,0,0,14,0.00,35.00,14.00,80.50,8.00,7.50
151.75,151.75,151.75,151.75,151.75,0,0,0,0,15,0.00,35.00,15.00,86.25,8.00,7.50
158.50,158.50,158.50,158.50,158.50,0,0,0,0,16,0.00,35.00,16.00,92.00,8.00,7.50
165.25,165.25,,,165.25,0,0,,,17,0.00,35.00,17.00,97.75,8.00,7.50
172.00,172.00,,,172.00,0,0,,,18,0.00,35.00,18.00,103.50,8.00,7.50
178.75,178.75,,,178.75,0,0,,,19,0.00,35.00,19.00,109.25,8.00,7.50
185.50,185.50,,,185.50,0,0,,,20,0.00,35.00,20.00,115.00,8.00,7.50